!SESSION 2020-12-14 18:28:10.798 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

This is a continuation of log file C:\tibackup\SydantekVer4.1_Workspace0p8\.metadata\.bak_0.log
Created Time: 2020-12-14 18:28:30.379
!SESSION 2020-12-14 18:28:10.798 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2020-12-14 18:28:30.380
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2020-12-14 18:28:30.381
!MESSAGE debugServerDir=C:/ti/ccs1011/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2020-12-14 18:28:57.406
!MESSAGE CCS IDE session started!
	CCS build: 10.1.1.00004
	CCS location: C:/ti/ccs1011/ccs
	Workspace location: C:/tibackup/SydantekVer4.1_Workspace0p8

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.062
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.063
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.064
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.068
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.069
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.073
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.076
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.079
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.081
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2020-12-14 18:28:58.092
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2020-12-14 18:28:58.386
!MESSAGE CCS HTTP adapter started! [ccs.port:49331] - Open 'http://localhost:49331/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2020-12-14 18:30:08.758
!MESSAGE No repository found at http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/P2.

!ENTRY org.eclipse.cdt.core 4 0 2020-12-14 18:31:11.534
!MESSAGE Error while parsing /application/Release/configPkg/package/cfg/project_zero_app_pem4f.c.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1206)
